Subject_ID,Segment,Condition,Condition_Name,Start_Sample,End_Sample,ECG_Mean,ECG_Std,ECG_Skewness,ECG_Kurtosis,Heart_Rate,SDNN,RMSSD,EMG_Mean,EMG_Std,EMG_Max,EMG_Skewness,EMG_Kurtosis,Chest_EDA_Mean,Chest_EDA_Std,Chest_EDA_Max,Chest_SCR_Count,Chest_SCR_Amplitude_Mean,Wrist_EDA_Mean,Wrist_EDA_Std,Wrist_EDA_Max,Wrist_SCR_Count,Wrist_SCR_Amplitude_Mean,BVP_Mean,BVP_Std,BVP_Amplitude,Pulse_Rate,SpO2,Alpha Fp 1 - Fp 2,Alpha F 3 - F 4,Alpha T 3 - T 4,Alpha P 3 - P 4,Beta1 Fp 1 - Fp 2,Beta1 F 3 - F 4,Beta1 T 3 - T 4,Beta1 P 3 - P 4,Beta2 Fp 1 - Fp 2,Beta2 F 3 - F 4,Beta2 T 3 - T 4,Beta2 P 3 - P 4,stress_score_weighted
8.404082808772674,196.20364671612015,3.0895053741278424,baseline,2857916.913697087,4813598.147335503,0.0046760264195611296,0.15597949297564687,3.547820696115583,12.396600717772115,72.33885624325659,103.66824371872748,216.6751494757908,0.006129703733364406,0.07355010341319486,0.042027245902103806,4.197372416940391,154.65928166016138,15.632252668788418,1.1815500363943898,15.478477436787601,31.4478019469551,1.024470782765093,7.131003456015536,0.13813813847438403,7.70681753242382,10.59425198265247,0.5559029249211188,5.710793077481644,234.25751491356638,1559.635212812847,114.07633545032797,3.2995580603246935,-0.03383171719201282,0.12256319785903917,0.8175913920680903,0.4995909515285812,0.6830501663948444,0.09036705397641624,-0.4558667134911651,0.1400302753093168,-0.08809922136941567,-0.07503080410678048,-0.2507878844608027,0.10832698788114453,0.3303999715738004
6.484453828788653,362.9080003828163,6.101211159046132,baseline,2944612.1541786715,713527.5658753704,0.004464443921690632,0.31166850613559755,0.9111999778260907,16.52846264754046,70.67142375021889,60.758101318202044,165.8167279044655,0.04248934224587686,0.036957280976167954,0.24030793273428702,11.510524795696739,181.29259719505092,13.853903527721652,1.152159914281495,5.604496575970602,25.498289462435544,1.2763543041319234,5.091914238104131,1.3453721228681739,1.0783289034337866,11.91297224381401,0.5666201634801666,4.787209843185535,47.670251497236706,2644.669199401325,92.10573056495225,83.81442564069123,0.28544353699107183,0.056317870449341285,-0.013674639449567432,0.6801684356462947,0.6619057633774764,0.2743021710089029,-0.28064643562041863,0.23607533050479207,1.0633220282330298,0.5609641632260338,0.07557052955273998,-0.035944194423458385,0.4239900278607611
5.263667215334751,101.3586313387923,4.482065930982989,baseline,382109.1593234568,3858525.8817053805,0.0042798972646765215,0.3723460435700746,3.5145603203595193,22.78880479945429,135.86864813641884,85.78939568863505,182.92461788584984,0.07952817994221219,0.02168858244062086,0.09631502866848056,7.689885841721923,158.51116920701375,10.855537052614329,1.2021729749037522,10.548288304492809,12.475470222840341,1.557287107900427,12.241749472202924,0.9969669068465795,15.490892318355584,25.57633252686559,0.6045294186742178,-1.380961547652049,282.13715201366324,1905.9806320494054,83.23343318844368,70.60894026349528,-0.001195658667954738,-0.03785898968164724,0.5516887061106871,0.6365557332457162,0.6042052143032529,0.3822302224707053,-0.5708076376467172,0.11852763722528403,-0.4160786920389133,0.7374275362613338,-0.05530511358134291,0.04241874395372318,0.5338529468144887
11.836389620810342,234.31056536735426,1.703413621390115,unknown,2723087.2636919552,2148358.0471954853,-0.0016928606959005612,0.1340648737815158,2.2873888481280322,6.860242691310393,110.92163785698742,200.6774810979944,7.62173550681515,0.03201591643986509,0.030595675035701948,0.43465481475776224,5.471419243496063,140.84259970335094,11.517530303702122,1.1975767114665257,22.05462683624091,49.32354057279315,0.253294198048554,15.375251059354383,1.0992446801941467,0.9834185403437542,13.21128260208177,0.5203701519439901,-3.090724838191871,156.72648188148105,2789.843434912586,92.82589680093254,69.30089052071537,0.13767519584373492,0.17288120640530177,0.05355677818879884,-0.13975127854012862,-0.13396325503345044,0.49102652796774854,-0.2893258633558653,0.02771341314449223,0.5904312256797808,0.1265821216572686,-0.2164881915528614,0.10115093573280957,0.3043702093719024
2.9290915136450777,6.099910230200678,1.6709947360475847,baseline,4006277.7512416225,3863224.556148214,0.003470539736552488,0.3258360372848429,0.2689488112958985,17.372852075590306,128.61068163540097,58.48583277491571,10.358606483459605,0.01718448330691121,0.061395867502771984,0.30704643571046647,2.792474586045841,62.58184789566719,6.277111207492745,0.8919865112754423,14.435348772771947,17.993087717958954,0.41686881518474656,2.6704721483451666,1.3402956388869678,4.264192675997671,12.089229181898446,0.38257672842336354,6.1672242819088074,114.33738269234156,2862.635657784576,105.87351019112388,75.3156511767801,0.3863448411894228,0.21501623224834296,0.6877969485894271,-0.12042707254070271,0.8823826017981137,0.3411255254136474,-0.23154245123102124,0.23068270109040395,0.8761331646455212,-0.010464794214033851,-0.26717660962054895,0.08116740728955919,0.41871228894035556
14.986183954486304,247.3099239525642,6.333526798047597,stress,3805253.7739751977,1601173.8654255546,0.0035581080355622787,0.42596198581342326,3.7199012313999256,9.135346687963294,129.15817781295422,44.1400434456404,134.33604815336497,0.051493310264420764,0.017204991399582568,0.2908113307119527,11.153562906271157,151.21474827214638,10.818051966034998,0.6894972345119147,10.48239170582834,34.196879064739164,1.3371264164817327,6.248892733836307,0.5926650534887561,2.0773262834367507,22.118025726116322,0.3128862446201327,-3.4439375312517764,215.50776048441418,1789.2798359427475,123.84084251714543,2.2945472127576427,-0.005923113198770388,0.1590256810264487,0.5063092948950835,-0.1354820435659828,0.9693616957735587,0.316106417960038,-0.3673756996456874,0.09935451381574464,-0.20739018541340598,1.0679371193038343,0.3386307178862704,0.08105724029969447,0.35728971844486573
16.648171479375453,60.14856028754441,4.123334897664153,baseline,177047.30156549937,2797763.660906626,0.004953898922728038,0.24323773319319944,-0.7805742553419234,31.05620654290036,109.6757806911756,158.73391987029126,7.1092775695116455,0.04977252767324316,0.06200649814193554,0.018804302155584773,9.556659504542298,110.24546060797041,2.164776886405602,0.6125783020294427,3.5957949705713665,45.285718266298076,1.2693554011143584,1.000719131904148,0.16511208198572294,11.802427416831438,5.951203396898288,0.5854764127158312,-3.09384140485257,22.367791867389215,2713.9491919450156,84.38986743482202,54.99516221035079,0.312051859549419,0.22114614903293534,0.16857570787726597,0.13142348369107407,0.5053208723609803,-0.04811597057448708,0.06941227354053729,0.029259427069731014,0.7057881376697583,0.5711518096830486,0.1551982426447055,0.04512578981810962,0.3094866218073811
15.572359313590194,141.37572524777136,1.8373945356916646,amusement,2076969.6385335969,3379694.3016314753,-0.0030152479249836587,0.2832886856688448,-0.48656063686314577,14.254329814100577,88.5023868001309,138.76160534061805,77.74720463400182,0.08778273478013238,0.024733468374934686,0.2098001867567376,11.073607338664445,100.25746364705037,16.591503827752675,1.2552630203794153,8.321339316186801,21.283684438695953,1.185195304001781,4.1255573676805986,0.27119789242346054,5.867005506680281,22.33313402419479,0.1435257253493588,-4.249299777862662,87.53245137828667,2097.0367350292304,134.95202713365174,41.985987561727605,0.13759810461855732,0.05404780138442352,-0.1511132945868876,0.015022352867305836,0.44409930760603294,0.13019052743742662,0.021861327188346887,0.19102657397147488,0.047677874141262656,0.9069940988317988,0.30911113448237226,0.07899450684746304,0.14701533336335307
16.63189773442307,346.4646669058901,3.553499962023336,stress,1927373.9999321392,283783.45951650245,-0.002253686263585291,0.21848157336063223,2.076026783829256,26.66373429990561,129.23545868810803,178.0044431158978,105.23682780847649,0.03194177854929167,0.06404449814230413,0.202372626108811,7.363075385112751,50.11401138916327,16.231919563962997,1.2120072479798765,9.189197494674094,42.04472224422582,0.9990260238492342,11.097392817183243,0.023425995469370138,8.821447949857433,1.5961330079167981,0.5447672956771711,1.2811994466894356,139.38836818358968,3050.582490575449,70.77888759202858,58.1978502822602,0.3153254786269076,0.13761310780358413,0.7913175337892614,-0.11532135491203617,0.5219902490826596,0.3689779408387912,-0.31240677216312057,0.10075357794466877,0.9724277545901294,0.2595338590774566,-0.2701944609937778,0.012351214520516346,0.45380512044510707
11.115527026230668,354.3903628949416,3.1795006956627843,mediation,2966672.2614558195,111674.69455351548,-0.0034911281892146566,0.16081903416867616,2.414353600023787,21.314769549571622,102.3692654008496,110.59895298225645,140.3551166114724,0.02817417293112903,0.005193598501307589,0.3252776855830687,9.56482682712518,16.365844904877783,14.999232045148196,0.4749454533399275,18.60342250509629,49.66164284093608,1.0923497442766708,1.3392059024464928,1.3702489295616,6.920917271700908,15.750122053390799,0.42746656613089884,2.505341864229361,36.294034793899954,1053.0257827093408,96.18658779551194,60.39976466294234,0.24149314119849757,0.12362341245266674,0.5318423928978664,0.5038289086019567,-0.07063707241900036,-0.002325666465450503,-0.32329031523838486,0.12361081148709224,0.2949848349592121,0.23837917425081068,0.23342647865174782,0.0831379198938013,0.2511510577123432
